"MOVIE_ID","TITLE","RELEASE_DATE","RELEASE_YEAR","RELEASE_MONTH","RELEASE_QUARTER","STUDIO_NAME","PARENT_COMPANY","PRIMARY_GENRE","CONTENT_RATING","LEAD_ACTOR","LEAD_ACTRESS","DIRECTOR","RUNTIME_MINUTES","PRODUCTION_BUDGET","MARKETING_BUDGET","TOTAL_BUDGET","DOMESTIC_GROSS","INTERNATIONAL_GROSS","TOTAL_GROSS","OPENING_WEEKEND","THEATER_COUNT","WEEKS_IN_THEATER","CRITIC_SCORE","AUDIENCE_SCORE","SCORE_GAP","IS_SEQUEL","IS_FRANCHISE","IS_ORIGINAL_IP","NET_PROFIT","ROI_PERCENT","PERFORMANCE_TIER","DOMESTIC_MULTIPLIER","INTERNATIONAL_SHARE_PCT","BUDGET_TIER","SCORE_CATEGORY","TOTAL_AWARD_NOMINATIONS","TOTAL_AWARD_WINS"
"58","The Conjuring 2","2016-06-07","2016","6","2","Warner Bros.","Warner Bros. Discovery","Horror","R","Patrick Wilson","Vera Farmiga","James Wan","134",40000000,24827295.79,64827295.79,102000000,219000000,321000000,26750096.31,"2018","18",80,81,1,true,true,false,256172704.21,395.16,"Blockbuster",3.81,68.22,"Mid","Fresh","0","0"
"63","Central Intelligence","2016-06-18","2016","6","2","Warner Bros.","Warner Bros. Discovery","Action","PG-13","Dwayne Johnson","Danielle Nicolet","Rawson Marshall Thurber","107",50000000,28308978.57,78308978.57,127000000,90000000,217000000,23964445.94,"3466","18",69,69,0,false,false,true,138691021.43,177.11,"Blockbuster",5.3,41.47,"Mid","Mixed","0","0"
"66","Independence Day: Resurgence","2016-06-21","2016","6","2","20th Century Fox","The Walt Disney Company","Action","PG-13","Liam Hemsworth","Maika Monroe","Roland Emmerich","120",165000000,138648930.58,303648930.58,103000000,286000000,389000000,46875721.2,"4548","17",29,35,6,true,true,false,85351069.42,28.11,"Profitable",2.2,73.52,"High","Rotten","0","0"
"57","Jason Bourne","2016-07-08","2016","7","3","Universal","NBCUniversal (Comcast)","Action","PG-13","Matt Damon","Alicia Vikander","Paul Greengrass","123",120000000,66696422.62,186696422.62,162000000,253000000,415000000,35504749.02,"3923","19",56,56,0,true,true,false,228303577.38,122.29,"Blockbuster",4.56,60.96,"High","Mixed","1","0"
"65","Ghostbusters","2016-07-09","2016","7","3","Sony","Sony Pictures Entertainment","Action","PG-13","Chris Hemsworth","Melissa McCarthy","Paul Feig","116",144000000,77692249.87,221692249.87,128000000,101000000,229000000,43961336.48,"3148","14",74,48,-26,true,true,false,7307750.13,3.3,"Profitable",2.91,44.1,"High","Mixed","2","0"
"64","Bad Moms","2016-07-09","2016","7","3","STX Entertainment","STX Entertainment","Comedy","R","Jay Hernandez","Mila Kunis","Jon Lucas","101",20000000,11201007.14,31201007.14,114000000,70000000,184000000,30882272.15,"2267","6",59,73,14,false,false,true,152798992.86,489.72,"Blockbuster",3.69,38.04,"Low","Mixed","0","0"
"51","The Secret Life of Pets","2016-07-20","2016","7","3","Universal","NBCUniversal (Comcast)","Animation","PG","Louis C.K.","Jenny Slate","Chris Renaud","87",75000000,38879544.02,113879544.02,368000000,507000000,875000000,105815695.73,"2900","25",73,63,-10,false,false,true,761120455.98,668.36,"Blockbuster",3.48,57.94,"Mid","Mixed","4","0"
"67","Don't Breathe","2016-08-11","2016","8","3","Sony","Sony Pictures Entertainment","Horror","R","Dylan Minnette","Jane Levy","Fede Alvarez","88",10000000,5093512.23,15093512.23,89000000,68000000,157000000,14278701.82,"202","6",88,79,-9,false,false,true,141906487.77,940.18,"Blockbuster",6.23,43.31,"Low","Fresh","0","0"
"62","Hell or High Water","2016-08-11","2016","8","3","Lionsgate","Lionsgate Entertainment","Crime","R","Chris Pine","Katy Mixon","David Mackenzie","102",12000000,6962538.08,18962538.08,27000000,11000000,38000000,6333886.29,"1206","8",97,88,-9,false,false,true,19037461.92,100.4,"Blockbuster",4.26,28.95,"Low","Fresh","10","3"
"59","Sausage Party","2016-08-18","2016","8","3","Sony","Sony Pictures Entertainment","Animation","R","Seth Rogen","Kristen Wiig","Greg Tiernan","89",19000000,11800839.67,30800839.67,97000000,44000000,141000000,25277728.12,"813","7",83,55,-28,false,false,true,110199160.33,357.78,"Blockbuster",3.84,31.21,"Low","Fresh","3","1"
"47","Suicide Squad","2016-08-27","2016","8","3","Warner Bros.","Warner Bros. Discovery","Action","PG-13","Will Smith","Margot Robbie","David Ayer","123",175000000,122834732.58,297834732.58,325000000,422000000,747000000,97967717.09,"4359","19",26,59,33,false,true,false,449165267.42,150.81,"Blockbuster",3.32,56.49,"High","Rotten","0","0"
"71","Sully","2016-09-01","2016","9","3","Warner Bros.","Warner Bros. Discovery","Drama","PG-13","Tom Hanks","Laura Linney","Clint Eastwood","96",60000000,37914528.09,97914528.09,125000000,115000000,240000000,30767557.62,"2173","16",85,87,2,false,false,true,142085471.91,145.11,"Blockbuster",4.06,47.92,"Mid","Fresh","0","0"
"61","Moonlight","2016-10-08","2016","10","4","A24",,"Drama","R","Trevante Rhodes","Naomie Harris","Barry Jenkins","111",4000000,2517297.89,6517297.89,28000000,37000000,65000000,2905005.72,"1322","10",98,79,-19,false,false,true,58482702.11,897.35,"Blockbuster",9.64,56.92,"Micro","Fresh","10","3"
"60","Manchester by the Sea","2016-11-09","2016","11","4","Amazon Studios",,"Drama","R","Casey Affleck","Michelle Williams","Kenneth Lonergan","137",9000000,5312468.33,14312468.33,48000000,31000000,79000000,6270652.43,"271","9",97,77,-20,false,false,true,64687531.67,451.97,"Blockbuster",7.65,39.24,"Micro","Fresh","11","1"
"55","Hacksaw Ridge","2016-11-17","2016","11","4","Lionsgate","Lionsgate Entertainment","Drama","R","Andrew Garfield","Teresa Palmer","Mel Gibson","139",40000000,22778992.92,62778992.92,67000000,109000000,176000000,10681832.14,"2821","14",84,90,6,false,false,true,113221007.08,180.35,"Blockbuster",6.27,61.93,"Mid","Fresh","0","0"
"50","Moana","2016-11-18","2016","11","4","Disney","The Walt Disney Company","Animation","PG","Dwayne Johnson","Auli'i Cravalho","Ron Clements","107",150000000,112017673.31,262017673.31,249000000,395000000,644000000,66024461.79,"3639","27",95,89,-6,false,true,false,381982326.69,145.78,"Blockbuster",3.77,61.34,"High","Fresh","17","3"
"54","Arrival","2016-11-22","2016","11","4","Paramount","Paramount Global","Sci-Fi","PG-13","Jeremy Renner","Amy Adams","Denis Villeneuve","116",47000000,35249322.86,82249322.86,100000000,103000000,203000000,15777760.97,"3359","20",94,82,-12,false,false,true,120750677.14,146.81,"Blockbuster",6.34,50.74,"Mid","Fresh","9","2"
"48","Doctor Strange","2016-11-23","2016","11","4","Disney","The Walt Disney Company","Action","PG-13","Benedict Cumberbatch","Rachel McAdams","Scott Derrickson","115",165000000,129059706.36,294059706.36,233000000,445000000,678000000,78901694.94,"4354","26",89,86,-3,false,true,false,383940293.64,130.57,"Blockbuster",2.95,65.63,"High","Fresh","0","0"
"49","Fantastic Beasts and Where to Find Them","2016-11-24","2016","11","4","Warner Bros.","Warner Bros. Discovery","Fantasy","PG-13","Eddie Redmayne","Katherine Waterston","David Yates","132",180000000,111874053.52,291874053.52,234000000,580000000,814000000,87508856.95,"4162","19",74,76,2,false,false,true,522125946.48,178.89,"Blockbuster",2.67,71.25,"High","Mixed","0","0"
"41","Rogue One: A Star Wars Story","2016-12-11","2016","12","4","Disney","The Walt Disney Company","Sci-Fi","PG-13","Diego Luna","Felicity Jones","Gareth Edwards","133",200000000,148673697.74,348673697.74,533000000,523000000,1056000000,210226012.91,"3921","19",84,86,2,true,true,false,707326302.26,202.86,"Blockbuster",2.54,49.53,"Mega","Fresh","2","1"
"69","Passengers","2016-12-17","2016","12","4","Sony","Sony Pictures Entertainment","Sci-Fi","PG-13","Chris Pratt","Jennifer Lawrence","Morten Tyldum","116",110000000,57707119.1,167707119.1,100000000,203000000,303000000,26834086.48,"4008","16",30,63,33,false,true,false,135292880.9,80.67,"Profitable",3.73,67,"High","Rotten","0","0"
"53","La La Land","2016-12-25","2016","12","4","Lionsgate","Lionsgate Entertainment","Musical","PG-13","Ryan Gosling","Emma Stone","Damien Chazelle","128",30000000,18363381.27,48363381.27,152000000,295000000,447000000,44371702.79,"811","17",91,81,-10,false,false,true,398636618.73,824.25,"Blockbuster",3.43,66,"Low","Fresh","6","2"
"56","Sing","2016-12-26","2016","12","4","Universal","NBCUniversal (Comcast)","Animation","PG","Matthew McConaughey","Reese Witherspoon","Garth Jennings","108",75000000,48425678.97,123425678.97,270000000,364000000,634000000,84105799.95,"3095","20",72,72,0,false,false,true,510574321.03,413.67,"Blockbuster",3.21,57.41,"Mid","Mixed","4","2"
"84","Get Out","2017-02-18","2017","2","1","Universal","NBCUniversal (Comcast)","Horror","R","Daniel Kaluuya","Allison Williams","Jordan Peele","104",5000000,2541440.99,7541440.99,176000000,79000000,255000000,36248337.44,"788","17",98,86,-12,false,false,true,247458559.01,3281.32,"Blockbuster",4.86,30.98,"Micro","Fresh","13","2"
"88","Kong: Skull Island","2017-03-01","2017","3","1","Warner Bros.","Warner Bros. Discovery","Action","PG-13","Tom Hiddleston","Brie Larson","Jordan Vogt-Roberts","118",185000000,124942154.6,309942154.6,168000000,399000000,567000000,44865471.23,"4368","19",75,68,-7,false,true,false,257057845.4,82.94,"Profitable",3.74,70.37,"High","Fresh","1","1"
"93","The Boss Baby","2017-03-13","2017","3","1","20th Century Fox","The Walt Disney Company","Animation","PG","Alec Baldwin","Lisa Kudrow","Tom McGrath","97",125000000,93653085.97,218653085.97,175000000,353000000,528000000,48732806.85,"3797","17",52,54,2,false,true,false,309346914.03,141.48,"Blockbuster",3.59,66.86,"High","Mixed","3","1"
"83","Logan","2017-03-20","2017","3","1","20th Century Fox","The Walt Disney Company","Action","R","Hugh Jackman","Dafne Keen","James Mangold","137",97000000,68979913.87,165979913.87,226000000,393000000,619000000,69234438.77,"3646","26",93,90,-3,true,true,false,453020086.13,272.94,"Blockbuster",3.26,63.49,"Mid","Fresh","11","3"
"73","Beauty and the Beast","2017-03-23","2017","3","1","Disney","The Walt Disney Company","Fantasy","PG","Dan Stevens","Emma Watson","Bill Condon","129",160000000,98470922.79,258470922.79,504000000,760000000,1264000000,135191503.62,"4032","25",71,80,9,false,false,true,1005529077.21,389.03,"Blockbuster",3.73,60.13,"High","Mixed","1","0"
"75","Guardians of the Galaxy Vol. 2","2017-05-01","2017","5","2","Disney","The Walt Disney Company","Action","PG-13","Chris Pratt","Zoe Saldana","James Gunn","136",200000000,156353121.81,356353121.81,389000000,475000000,864000000,127883428.84,"4407","18",85,87,2,true,true,false,507646878.19,142.46,"Blockbuster",3.04,54.98,"Mega","Fresh","1","0"
